Species,evolution_category,stage,evolution_method,special_evolution
Hippowdon,Fully evolved,1.0,Lv 34,
Skorupi,Unevolved,0.0,,
Drapion,Fully evolved,1.0,Lv 40,
Croagunk,Unevolved,0.0,,
Croagunk,Unevolved,0.0,,
Toxicroak,Fully evolved,1.0,Lv 37,
Toxicroak,Fully evolved,1.0,Lv 37,
Carnivine,Does not evolve,0.0,,
Finneon,Unevolved,0.0,,
Finneon,Unevolved,0.0,,
Lumineon,Fully evolved,1.0,Lv 31,
Lumineon,Fully evolved,1.0,Lv 31,
Mantyke,Baby,0.0,,
Snover,Unevolved,0.0,,
Snover,Unevolved,0.0,,
Abomasnow,Fully evolved,1.0,Lv 40,
Abomasnow,Fully evolved,1.0,Lv 40,
Abomasnow-Mega,Mega,2.0,Abomasite,
Weavile,Fully evolved,1.0,Lv up while holding Razor Claw at night,
Weavile,Fully evolved,1.0,Lv up while holding Razor Claw at night,
Magnezone,Fully evolved,2.0,Thunder Stone,
Lickilicky,Fully evolved,1.0,Lv up while having learned ,
Rhyperior,Fully evolved,2.0,Trade while holding Protector,
Rhyperior,Fully evolved,2.0,Trade while holding Protector,
Tangrowth,Fully evolved,1.0,Lv up while having learned ,
Tangrowth,Fully evolved,1.0,Lv up while having learned ,
Electivire,Fully evolved,2.0,Trade while holding Electirizer,
Magmortar,Fully evolved,2.0,Trade while holding Magmarizer,
Togekiss,Fully evolved,2.0,Shiny Stone,
Yanmega,Fully evolved,1.0,Lv up while having learned ,
Leafeon,Fully evolved,1.0,Leaf Stone,
Glaceon,Fully evolved,1.0,Ice Stone,
Gliscor,Fully evolved,1.0,Lv up while holding Razor Fang at night,
Mamoswine,Fully evolved,2.0,Lv up while having learned ,
Mamoswine,Fully evolved,2.0,Lv up while having learned ,
Porygon-Z,Fully evolved,2.0,Trade while holding Dubious Disc,
Gallade,Fully evolved,2.0,Dawn Stone,
Gallade-Mega,Mega,3.0,Galladite,
Probopass,Fully evolved,1.0,Lv up near a special magnetic field,Lv up near a special magnetic field
Dusknoir,Fully evolved,2.0,Trade while holding Reaper Cloth,
Froslass,Fully evolved,1.0,Dawn Stone,
Rotom,Does not evolve,0.0,,
Rotom-Heat,Does not evolve,0.0,,
Rotom-Wash,Does not evolve,0.0,,
Rotom-Frost,Does not evolve,0.0,,
Rotom-Fan,Does not evolve,0.0,,
Rotom-Mow,Does not evolve,0.0,,
Uxie,Does not evolve,0.0,,
Mesprit,Does not evolve,0.0,,
Azelf,Does not evolve,0.0,,
Dialga,Does not evolve,0.0,,
Dialga-Origin,Does not evolve,0.0,,
Palkia,Does not evolve,0.0,,
Palkia-Origin,Does not evolve,0.0,,
Heatran,Does not evolve,0.0,,
Regigigas,Does not evolve,0.0,,
Giratina,Does not evolve,0.0,,
Giratina-Altered,,,,
Cresselia,Does not evolve,0.0,,
Phione,Does not evolve,0.0,,
Manaphy,Does not evolve,0.0,,
Darkrai,Does not evolve,0.0,,
Shaymin-Land,,,,
Shaymin-Sky,Does not evolve,0.0,,
Arceus-Normal,,,,
Arceus-Fire,Does not evolve,0.0,,
Arceus-Water,Does not evolve,0.0,,
Arceus-Electric,Does not evolve,0.0,,
Arceus-Grass,Does not evolve,0.0,,
Arceus-Ice,Does not evolve,0.0,,
Arceus-Fighting,Does not evolve,0.0,,
Arceus-Poison,Does not evolve,0.0,,
Arceus-Ground,Does not evolve,0.0,,
Arceus-Flying,Does not evolve,0.0,,
Arceus-Psychic,Does not evolve,0.0,,
Arceus-Bug,Does not evolve,0.0,,
Arceus-Rock,Does not evolve,0.0,,
Arceus-Ghost,Does not evolve,0.0,,
Arceus-Dragon,Does not evolve,0.0,,
Arceus-Dark,Does not evolve,0.0,,
Arceus-Steel,Does not evolve,0.0,,
Arceus-Fairy,Does not evolve,0.0,,
GENERATION-5:,,,,
Victini,Does not evolve,0.0,,
Snivy,Unevolved,0.0,,
Servine,Middle evolution,1.0,Lv 17,
Serperior,Fully evolved,2.0,Lv 36,
Tepig,Unevolved,0.0,,
Pignite,Middle evolution,1.0,Lv 17,
Emboar,Fully evolved,2.0,Lv 36,
Oshawott,Unevolved,0.0,,
Dewott,Middle evolution,1.0,Lv 17,
Samurott,Fully evolved,2.0,Lv 36,
Patrat,Unevolved,0.0,,
Watchog,Fully evolved,1.0,Lv 20,
Lillipup,Unevolved,0.0,,
Herdier,Middle evolution,1.0,Lv 16,
Stoutland,Fully evolved,2.0,Lv 32,
Purrloin,Unevolved,0.0,,
Liepard,Fully evolved,1.0,Lv 20,
Pansage,Unevolved,0.0,,
Simisage,Fully evolved,1.0,Leaf Stone,
Pansear,Unevolved,0.0,,
Simisear,Fully evolved,1.0,Fire Stone,
Panpour,Unevolved,0.0,,
Simipour,Fully evolved,1.0,Water Stone,
Munna,Unevolved,0.0,,
Musharna,Fully evolved,1.0,Moon Stone,
Pidove,Unevolved,0.0,,
Tranquill,Middle evolution,1.0,Lv 21,
Unfezant,Fully evolved,2.0,Lv 32,
Unfezant,Fully evolved,2.0,Lv 32,
Blitzle,Unevolved,0.0,,
Zebstrika,Fully evolved,1.0,Lv 27,
Roggenrola,Unevolved,0.0,,
Boldore,Middle evolution,1.0,Lv 25,
Gigalith,Fully evolved,2.0,Trade,
Woobat,Unevolved,0.0,,
Swoobat,Fully evolved,1.0,Lv up with high happiness,
Drilbur,Unevolved,0.0,,
Excadrill,Fully evolved,1.0,Lv 31,
Audino,Does not evolve,0.0,,
Audino-Mega,Mega,1.0,Audinite,
Timburr,Unevolved,0.0,,
Gurdurr,Middle evolution,1.0,Lv 25,
Conkeldurr,Fully evolved,2.0,Trade,
Tympole,Unevolved,0.0,,
Palpitoad,Middle evolution,1.0,Lv 25,
Seismitoad,Fully evolved,2.0,Lv 36,
Throh,Does not evolve,0.0,,
Sawk,Does not evolve,0.0,,
Sewaddle,Unevolved,0.0,,
Swadloon,Middle evolution,1.0,Lv 20,
Leavanny,Fully evolved,2.0,Lv up with high happiness,
Venipede,Unevolved,0.0,,
Whirlipede,Middle evolution,1.0,Lv 22,
Scolipede,Fully evolved,2.0,Lv 30,
Cottonee,Unevolved,0.0,,
Whimsicott,Fully evolved,1.0,Sun Stone,
Petilil,Unevolved,0.0,,
Lilligant,Fully evolved,1.0,Sun Stone,
Basculin-Red-Stripe,,,,
Basculin-Blue-Stripe,,,,
Sandile,Unevolved,0.0,,
Krokorok,Middle evolution,1.0,Lv 29,
Krookodile,Fully evolved,2.0,Lv 40,
Darumaka,Unevolved,0.0,,
Darmanitan,Fully evolved,1.0,Lv 35,
Darmanitan-Zen-Mode,,,,
Maractus,Does not evolve,0.0,,
Dwebble,Unevolved,0.0,,
Crustle,Fully evolved,1.0,Lv 34,
Scraggy,Unevolved,0.0,,
Scrafty,Fully evolved,1.0,Lv 39,
Sigilyph,Does not evolve,0.0,,
Yamask,Unevolved,0.0,,
Cofagrigus,Fully evolved,1.0,Lv 34,
Tirtouga,Unevolved,0.0,,
Carracosta,Fully evolved,1.0,Lv 37,
Archen,Unevolved,0.0,,
Archeops,Fully evolved,1.0,Lv 37,
Trubbish,Unevolved,0.0,,
Garbodor,Fully evolved,1.0,Lv 36,
Garbodor-Gmax,Gmax,2.0,Gigantamax Factor,
Zorua,Unevolved,0.0,,
Zoroark,Fully evolved,1.0,Lv 30,
Minccino,Unevolved,0.0,,
Cinccino,Fully evolved,1.0,Shiny Stone,
Gothita,Unevolved,0.0,,
Gothorita,Middle evolution,1.0,Lv 32,
Gothitelle,Fully evolved,2.0,Lv 41,
Solosis,Unevolved,0.0,,
Duosion,Middle evolution,1.0,Lv 32,
Reuniclus,Fully evolved,2.0,Lv 41,
Ducklett,Unevolved,0.0,,
Swanna,Fully evolved,1.0,Lv 35,
Vanillite,Unevolved,0.0,,
Vanillish,Middle evolution,1.0,Lv 35,
Vanilluxe,Fully evolved,2.0,Lv 47,
Deerling-Spring,,,,
Deerling-Summer,,,,
Deerling-Autumn,,,,
Deerling-Winter,,,,
Sawsbuck-Spring,,,,
Sawsbuck-Summer,,,,
Sawsbuck-Autumn,,,,
Sawsbuck-Winter,,,,
Emolga,Does not evolve,0.0,,
Karrablast,Unevolved,0.0,,
Escavalier,Fully evolved,1.0,Trade with a Shelmet,Trade with a Shelmet
Foongus,Unevolved,0.0,,
Amoonguss,Fully evolved,1.0,Lv 39,
Frillish,Unevolved,0.0,,
Frillish,Unevolved,0.0,,
Jellicent,Fully evolved,1.0,Lv 40,
Jellicent,Fully evolved,1.0,Lv 40,
Alomomola,Does not evolve,0.0,,
Joltik,Unevolved,0.0,,
Galvantula,Fully evolved,1.0,Lv 36,
Ferroseed,Unevolved,0.0,,
Ferrothorn,Fully evolved,1.0,Lv 40,
Klink,Unevolved,0.0,,
Klang,Middle evolution,1.0,Lv 38,
Klinklang,Fully evolved,2.0,Lv 49,
Tynamo,Unevolved,0.0,,
Eelektrik,Middle evolution,1.0,Lv 39,
Eelektross,Fully evolved,2.0,Thunder Stone,
Elgyem,Unevolved,0.0,,
Beheeyem,Fully evolved,1.0,Lv 42,
Litwick,Unevolved,0.0,,
Lampent,Middle evolution,1.0,Lv 41,
Chandelure,Fully evolved,2.0,Dusk Stone,
Axew,Unevolved,0.0,,
Fraxure,Middle evolution,1.0,Lv 38,
Haxorus,Fully evolved,2.0,Lv 48,
Cubchoo,Unevolved,0.0,,
Beartic,Fully evolved,1.0,Lv 37,
Cryogonal,Does not evolve,0.0,,
Shelmet,Unevolved,0.0,,
Accelgor,Fully evolved,1.0,Trade with a Karrablast,Trade with a Karrablast
Stunfisk,Does not evolve,0.0,,
Mienfoo,Unevolved,0.0,,
Mienshao,Fully evolved,1.0,Lv 50,
Druddigon,Does not evolve,0.0,,
Golett,Unevolved,0.0,,
Golurk,Fully evolved,1.0,Lv 43,
Pawniard,Unevolved,0.0,,
Bisharp,Middle evolution,1.0,Lv 52,
Bouffalant,Does not evolve,0.0,,
Rufflet,Unevolved,0.0,,
Braviary,Fully evolved,1.0,Lv 54,
Vullaby,Unevolved,0.0,,
Mandibuzz,Fully evolved,1.0,Lv 54,
Heatmor,Does not evolve,0.0,,
Durant,Does not evolve,0.0,,
Deino,Unevolved,0.0,,
Zweilous,Middle evolution,1.0,Lv 50,
Hydreigon,Fully evolved,2.0,Lv 64,
Larvesta,Unevolved,0.0,,
Volcarona,Fully evolved,1.0,Lv 59,
Cobalion,Does not evolve,0.0,,
Terrakion,Does not evolve,0.0,,
Virizion,Does not evolve,0.0,,
Tornadus-Incarnate,,,,
Tornadus-Therian,Does not evolve,0.0,,
Thundurus-Incarnate,,,,
Thundurus-Therian,Does not evolve,0.0,,
Reshiram,Does not evolve,0.0,,
Zekrom,Does not evolve,0.0,,
Landorus-Incarnate,,,,
Landorus-Therian,Does not evolve,0.0,,
Kyurem,Does not evolve,0.0,,
Kyurem-White,Does not evolve,0.0,,
Kyurem-Black,Does not evolve,0.0,,
Keldeo-Ordinary-Form,,,,
Keldeo-Resolute-Form,,,,
Meloetta-Aria-Forme,,,,
Meloetta-Pirouette-Forme,,,,
Genesect,Does not evolve,0.0,,
Genesect-Douse-Drive,,,,
Genesect-Shock-Drive,,,,
Genesect-Burn-Drive,,,,
Genesect-Chill-Drive,,,,
GENERATION-6:,,,,
Rattata-Alolan,,,,
Raticate-Alolan,,,,
Raichu-Alolan,,,,
Sandshrew-Alolan,,,,
Sandslash-Alolan,,,,
Vulpix-Alolan,,,,
Ninetales-Alolan,,,,
Diglett-Alolan,,,,
Dugtrio-Alolan,,,,
Meowth-Alolan,,,,
Persian-Alolan,,,,
Geodude-Alolan,,,,
Graveler-Alolan,,,,
Golem-Alolan,,,,
Grimer-Alolan,,,,
Muk-Alolan,,,,
Exeggutor-Alolan,,,,
Marowak-Alolan,,,,
Chespin,Unevolved,0.0,,
Quilladin,Middle evolution,1.0,Lv 16,
Chesnaught,Fully evolved,2.0,Lv 36,
Fennekin,Unevolved,0.0,,
Braixen,Middle evolution,1.0,Lv 16,
Delphox,Fully evolved,2.0,Lv 36,
Froakie,Unevolved,0.0,,
Frogadier,Middle evolution,1.0,Lv 16,
Greninja,Fully evolved,2.0,Lv 36,
Greninja-Ash,Does not evolve,0.0,,
Bunnelby,Unevolved,0.0,,
Diggersby,Fully evolved,1.0,Lv 20,
Fletchling,Unevolved,0.0,,
Fletchinder,Middle evolution,1.0,Lv 17,
Talonflame,Fully evolved,2.0,Lv 35,
Scatterbug,Unevolved,0.0,,
Spewpa,Middle evolution,1.0,Lv 9,
Vivillon-Archipelago,,,,
Vivillon-Continental,,,,
Vivillon-Elegant,,,,
Vivillon-Garden,,,,
Vivillon-High-Plains,,,,
Vivillon-Icy-Snow,,,,
Vivillon-Jungle,,,,
Vivillon-Marine,,,,
Vivillon-Meadow,,,,
Vivillon-Modern,,,,
Vivillon-Monsoon,,,,
Vivillon-Ocean,,,,
Vivillon-Polar,,,,
Vivillon-River,,,,
Vivillon-Sandstorm,,,,
Vivillon-Savannah,,,,
Vivillon-Sun,,,,
Vivillon-Tundra,,,,
Vivillon-Pokeball,Does not evolve,0.0,,
Vivillon-Fancy,Fully evolved,2.0,Lv 12,
Litleo,Unevolved,0.0,,
Pyroar,Fully evolved,1.0,Lv 35,
Pyroar,Fully evolved,1.0,Lv 35,
Flabébé-Red-Flower,,,,
Flabébé-Yellow-Flower,,,,
Flabébé-Orange-Flower,,,,
Flabébé-Blue-Flower,,,,
Flabébé-White-Flower,,,,
Floette-Red-Flower,,,,
Floette-Yellow-Flower,,,,
Floette-Orange-Flower,,,,
Floette-Blue-Flower,,,,
Floette-White-Flower,,,,
Florges-Red-Flower,,,,
Florges-Yellow-Flower,,,,
Florges-Orange-Flower,,,,
Florges-Blue-Flower,,,,
Florges-White-Flower,,,,
Skiddo,Unevolved,0.0,,
Gogoat,Fully evolved,1.0,Lv 32,
Pancham,Unevolved,0.0,,
Pangoro,Fully evolved,1.0,Lv 32 with a Dark-type in the party,Lv 32 with a Dark-type in the party
Furfrou-Natural,,,,
Furfrou-Heart,,,,
Furfrou-Star,,,,
Furfrou-Diamond,,,,
Furfrou-Debutante,,,,
Furfrou-Matron,,,,
Furfrou-Dandy,,,,
Furfrou-La-Reine,,,,
Furfrou-Kabuki,,,,
Furfrou-Pharaoh,,,,
Espurr,Unevolved,0.0,,
Meowstic-M,,,,
Meowstic-F,Fully evolved,1.0,Lv 25,
Honedge,Unevolved,0.0,,
Doublade,Middle evolution,1.0,Lv 35,
Aegislash-Blade,Does not evolve,0.0,,
Aegislash-Shield,,,,
Spritzee,Unevolved,0.0,,
Aromatisse,Fully evolved,1.0,Trade while holding Sachet,
Swirlix,Unevolved,0.0,,
Slurpuff,Fully evolved,1.0,Trade while holding Whipped Dream,
Inkay,Unevolved,0.0,,
Malamar,Fully evolved,1.0,Lv 30 with the console turned upside-down,Lv 30 with the console turned upside-down
Binacle,Unevolved,0.0,,
Barbaracle,Fully evolved,1.0,Lv 39,
Skrelp,Unevolved,0.0,,
Dragalge,Fully evolved,1.0,Lv 48,
Clauncher,Unevolved,0.0,,
Clawitzer,Fully evolved,1.0,Lv 37,
Helioptile,Unevolved,0.0,,
Heliolisk,Fully evolved,1.0,Sun Stone,
Tyrunt,Unevolved,0.0,,
Tyrantrum,Fully evolved,1.0,Lv 39 during the day,
Amaura,Unevolved,0.0,,
Aurorus,Fully evolved,1.0,Lv 39 at night,
Sylveon,Fully evolved,1.0,Lv up with a Fairy-type move and two levels of Affection,Lv up with a Fairy-type move and two levels of Affection
Hawlucha,Does not evolve,0.0,,
Dedenne,Does not evolve,0.0,,
Carbink,Does not evolve,0.0,,
Goomy,Unevolved,0.0,,
Sliggoo,Middle evolution,1.0,Lv 40,
Goodra,Fully evolved,2.0,Lv 50,
Klefki,Does not evolve,0.0,,
Phantump,Unevolved,0.0,,
Trevenant,Fully evolved,1.0,Trade,
Pumpkaboo-Small-Size,,,,
Pumpkaboo-Average-Size,,,,
Pumpkaboo-Large-Size,,,,
Pumpkaboo-Super-Size,,,,
Gourgeist-Small-Size,,,,
Gourgeist-Average-Size,,,,
Gourgeist-Large-Size,,,,
Gourgeist-Super-Size,,,,
Bergmite,Unevolved,0.0,,
Avalugg,Fully evolved,1.0,Lv 37,
Noibat,Unevolved,0.0,,
Noivern,Fully evolved,1.0,Lv 48,
Xerneas,Does not evolve,0.0,,
Yveltal,Does not evolve,0.0,,
Zygarde-10%,Does not evolve,0.0,,
Zygarde-50%,,,,
Zygarde-Complete,Does not evolve,0.0,,
Diancie,Does not evolve,0.0,,
Diancie-Mega,Mega,1.0,Diancite,
Hoopa-Confined,,,,
Hoopa-Unbound,Does not evolve,0.0,,
Volcanion,Does not evolve,0.0,,
GENERATION-7:,,,,
Rowlet,Unevolved,0.0,,
Dartrix,Middle evolution,1.0,Lv 17,
Decidueye,Fully evolved,2.0,Lv 34,
Litten,Unevolved,0.0,,
Torracat,Middle evolution,1.0,Lv 17,
Incineroar,Fully evolved,2.0,Lv 34,
Popplio,Unevolved,0.0,,
Brionne,Middle evolution,1.0,Lv 17,
Primarina,Fully evolved,2.0,Lv 34,
Pikipek,Unevolved,0.0,,
Trumbeak,Middle evolution,1.0,Lv 14,
Toucannon,Fully evolved,2.0,Lv 28,
Yungoos,Unevolved,0.0,,
Gumshoos,Fully evolved,1.0,Lv 20 during the day,
Grubbin,Unevolved,0.0,,
Charjabug,Middle evolution,1.0,Lv 20,
Vikavolt,Fully evolved,2.0,Thunder Stone,
Crabrawler,Unevolved,0.0,,
Crabominable,Fully evolved,1.0,Ice Stone,
Oricorio-Baile-Style,,,,
Oricorio-Pom-Pom-Style,,,,
Oricorio-Pa’u-Style,,,,
Oricorio-Sensu-Style,,,,
Cutiefly,Unevolved,0.0,,
Ribombee,Fully evolved,1.0,Lv 25,
Rockruff,Unevolved,0.0,,
Lycanroc-Midday,,,,
Lycanroc-Midnight,Fully evolved,1.0,Lv 25 at night,
Lycanroc-Dusk,Fully evolved,1.0,Lv 25 from a special Rockruff,Lv 25 from a special Rockruff
Wishiwashi-Solo,,,,
Wishiwashi-School,Does not evolve,0.0,,
Mareanie,Unevolved,0.0,,
Toxapex,Fully evolved,1.0,Lv 38,
Mudbray,Unevolved,0.0,,
Mudsdale,Fully evolved,1.0,Lv 30,
Dewpider,Unevolved,0.0,,
Araquanid,Fully evolved,1.0,Lv 22,
Fomantis,Unevolved,0.0,,
Lurantis,Fully evolved,1.0,Lv 34 during the day,
Morelull,Unevolved,0.0,,
Shiinotic,Fully evolved,1.0,Lv 24,
Salandit,Unevolved,0.0,,
Salazzle,Fully evolved,1.0,Lv 33,
Stufful,Unevolved,0.0,,
Bewear,Fully evolved,1.0,Lv 27,
Bounsweet,Unevolved,0.0,,
Steenee,Middle evolution,1.0,Lv 18,
Tsareena,Fully evolved,2.0,Lv up while having learned ,
Comfey,Does not evolve,0.0,,
Oranguru,Does not evolve,0.0,,
Passimian,Does not evolve,0.0,,
Wimpod,Unevolved,0.0,,
Golisopod,Fully evolved,1.0,Lv 30,
Sandygast,Unevolved,0.0,,
Palossand,Fully evolved,1.0,Lv 42,
Pyukumuku,Does not evolve,0.0,,
Type:-Null,,,,
Silvally-Normal,,,,
Silvally-Fighting,Does not evolve,0.0,,
Silvally-Flying,Does not evolve,0.0,,
Silvally-Poison,Does not evolve,0.0,,
Silvally-Ground,Does not evolve,0.0,,
Silvally-Rock,Does not evolve,0.0,,
Silvally-Bug,Does not evolve,0.0,,
Silvally-Ghost,Does not evolve,0.0,,
Silvally-Steel,Does not evolve,0.0,,
Silvally-Fire,Does not evolve,0.0,,
Silvally-Water,Does not evolve,0.0,,
Silvally-Grass,Does not evolve,0.0,,
Silvally-Electric,Does not evolve,0.0,,
Silvally-Psychic,Does not evolve,0.0,,
Silvally-Ice,Does not evolve,0.0,,
Silvally-Dragon,Does not evolve,0.0,,
Silvally-Dark,Does not evolve,0.0,,
Silvally-Fairy,Does not evolve,0.0,,
Minior-Meteor,Does not evolve,0.0,,
Minior-Red-Core,,,,
Minior-Orange-Core,,,,
Minior-Yellow-Core,,,,
Minior-Green-Core,,,,
Minior-Blue-Core,,,,
Minior-Indigo-Core,,,,
Minior-Violet-Core,,,,
Komala,Does not evolve,0.0,,
Turtonator,Does not evolve,0.0,,
Togedemaru,Does not evolve,0.0,,
Mimikyu,Does not evolve,0.0,,
Bruxish,Does not evolve,0.0,,
Drampa,Does not evolve,0.0,,
Dhelmise,Does not evolve,0.0,,
Jangmo-o,Unevolved,0.0,,
Hakamo-o,Middle evolution,1.0,Lv 35,
Kommo-o,Fully evolved,2.0,Lv 45,
Tapu-Koko,,,,
Tapu-Lele,,,,
Tapu-Bulu,,,,
Tapu-Fini,,,,
Cosmog,Unevolved,0.0,,
Cosmoem,Middle evolution,1.0,Lv 43,
Solgaleo,Fully evolved,2.0,Lv 53,
Lunala,Fully evolved,2.0,Lv 53,
Nihilego,Does not evolve,0.0,,
Buzzwole,Does not evolve,0.0,,
Pheromosa,Does not evolve,0.0,,
Xurkitree,Does not evolve,0.0,,
Celesteela,Does not evolve,0.0,,
Kartana,Does not evolve,0.0,,
Guzzlord,Does not evolve,0.0,,
Necrozma,Does not evolve,0.0,,
Necrozma-Dusk-Mane,Does not evolve,0.0,,
Necrozma-Dawn-Wings,Does not evolve,0.0,,
Necrozma-Ultra,Does not evolve,0.0,,
Magearna,Does not evolve,0.0,,
Magearna-Original-Color,,,,
Marshadow,Does not evolve,0.0,,
Poipole,Unevolved,0.0,,
Naganadel,Fully evolved,1.0,Lv up while having learned ,
Stakataka,Does not evolve,0.0,,
Blacephalon,Does not evolve,0.0,,
Zeraora,Does not evolve,0.0,,
Meltan,Does not evolve,0.0,,
Melmetal,Does not evolve,0.0,,
Melmetal-Gmax,Gmax,1.0,Gigantamax Factor,
GENERATION-8:,,,,
Meowth-Galarian,,,,
Ponyta-Galarian,,,,
Rapidash-Galarian,,,,
Farfetch'd-Galarian,,,,
Sirfetch'd,,,,
Weezing-Galarian,,,,
Mr.-Mime-Galarian,,,,
Mr.-Rime,,,,
Corsola-Galarian,,,,
Cursola,Fully evolved,1.0,Lv 38,
Zigzagoon-Galarian,,,,
Linoone-Galarian,,,,
Obstagoon,Fully evolved,2.0,Lv 35 at night,
Darumaka-Galarian,,,,
Darmanitan-Galarian,,,,
"Darmanitan-Galarian,-Zen-Mode",,,,
Yamask-Galarian,,,,
Runerigus,Fully evolved,1.0,,
Slowpoke-Galarian,,,,
Slowbro-Galarian,,,,
Slowking-Galarian,,,,
Articuno-Galarian,,,,
Zapdos-Galarian,,,,
Moltres-Galarian,,,,
Perrserker,Fully evolved,1.0,Lv 28,
Stunfisk-Galarian,,,,
Grookey,Unevolved,0.0,,
Thwackey,Middle evolution,1.0,Lv 16,
Rillaboom,Fully evolved,2.0,Lv 35,
Rillaboom-Gmax,Gmax,3.0,Gigantamax Factor,
Scorbunny,Unevolved,0.0,,
Raboot,Middle evolution,1.0,Lv 16,
Cinderace,Fully evolved,2.0,Lv 35,
Cinderace-Gmax,Gmax,3.0,Gigantamax Factor,
Sobble,Unevolved,0.0,,
Drizzile,Middle evolution,1.0,Lv 16,
Inteleon,Fully evolved,2.0,Lv 35,
Inteleon-Gmax,Gmax,3.0,Gigantamax Factor,
Skwovet,Unevolved,0.0,,
Greedent,Fully evolved,1.0,Lv 24,
Rookidee,Unevolved,0.0,,
Corvisquire,Middle evolution,1.0,Lv 18,
Corviknight,Fully evolved,2.0,Lv 38,
Corviknight-Gmax,Gmax,3.0,Gigantamax Factor,
Blipbug,Unevolved,0.0,,
Dottler,Middle evolution,1.0,Lv 10,
Orbeetle,Fully evolved,2.0,Lv 30,
Orbeetle-Gmax,Gmax,3.0,Gigantamax Factor,
Nickit,Unevolved,0.0,,
Thievul,Fully evolved,1.0,Lv 18,
Gossifleur,Unevolved,0.0,,
Eldegoss,Fully evolved,1.0,Lv 20,
Wooloo,Unevolved,0.0,,
Dubwool,Fully evolved,1.0,Lv 24,
Chewtle,Unevolved,0.0,,
Drednaw,Fully evolved,1.0,Lv 22,
Drednaw-Gmax,Gmax,2.0,Gigantamax Factor,
Yamper,Unevolved,0.0,,
Boltund,Fully evolved,1.0,Lv 25,
Rolycoly,Unevolved,0.0,,
Carkol,Middle evolution,1.0,Lv 18,
Coalossal,Fully evolved,2.0,Lv 34,
Coalossal-Gmax,Gmax,3.0,Gigantamax Factor,
Applin,Unevolved,0.0,,
Flapple,Fully evolved,1.0,Tart Apple,
Appletun,Fully evolved,1.0,Sweet Apple,
Flapple/Appletun-Gmax,,,,
Silicobra,Unevolved,0.0,,
Sandaconda,Fully evolved,1.0,Lv 36,
Sandaconda-Gmax,Gmax,2.0,Gigantamax Factor,
Cramorant,Does not evolve,0.0,,
Cramorant-Gulping,Does not evolve,0.0,,
Cramorant-Gorging,Does not evolve,0.0,,
Arrokuda,Unevolved,0.0,,
Barraskewda,Fully evolved,1.0,Lv 26,
Toxel,Baby,0.0,,
Toxtricity-Low-Key,Fully evolved,1.0,Lv 30,
Toxtricity-Amped,,,,
Toxtricity-Amped/Low-Key-Gmax,,,,
Sizzlipede,Unevolved,0.0,,
Centiskorch,Fully evolved,1.0,Lv 28,
Centiskorch-Gmax,Gmax,2.0,Gigantamax Factor,
Clobbopus,Unevolved,0.0,,
Grapploct,Fully evolved,1.0,Lv up while having learned ,
Sinistea,Unevolved,0.0,,
Polteageist-Phony,,,,
Polteageist-Antique,Fully evolved,1.0,Chipped Pot,
Hatenna,Unevolved,0.0,,
Hattrem,Middle evolution,1.0,Lv 32,
Hatterene,Fully evolved,2.0,Lv 42,
Hatterene-Gmax,Gmax,3.0,Gigantamax Factor,
Impidimp,Unevolved,0.0,,
Morgrem,Middle evolution,1.0,Lv 32,
Grimmsnarl,Fully evolved,2.0,Lv 42,
Grimmsnarl-Gmax,Gmax,3.0,Gigantamax Factor,
Milcery,Unevolved,0.0,,
"Alcremie-Strawberry-Sweet,-Vanilla-Cream",,,,
"Alcremie-Strawberry-Sweet,-Ruby-Cream",,,,
"Alcremie-Strawberry-Sweet,-Matcha-Cream",,,,
"Alcremie-Strawberry-Sweet,-Mint-Cream",,,,
"Alcremie-Strawberry-Sweet,-Lemon-Cream",,,,
"Alcremie-Strawberry-Sweet,-Salted-Cream",,,,
"Alcremie-Strawberry-Sweet,-Ruby-Swirl",,,,
"Alcremie-Strawberry-Sweet,-Caramel-Swirl",,,,
"Alcremie-Strawberry-Sweet,-Rainbow-Swirl",,,,
"Alcremie-Berry-Sweet,-Vanilla-Cream",,,,
"Alcremie-Berry-Sweet,-Ruby-Cream",,,,
"Alcremie-Berry-Sweet,-Matcha-Cream",,,,
"Alcremie-Berry-Sweet,-Mint-Cream",,,,
"Alcremie-Berry-Sweet,-Lemon-Cream",,,,
"Alcremie-Berry-Sweet,-Salted-Cream",,,,
"Alcremie-Berry-Sweet,-Ruby-Swirl",,,,
"Alcremie-Berry-Sweet,-Caramel-Swirl",,,,
"Alcremie-Berry-Sweet,-Rainbow-Swirl",,,,
"Alcremie-Love-Sweet,-Vanilla-Cream",,,,
"Alcremie-Love-Sweet,-Ruby-Cream",,,,
"Alcremie-Love-Sweet,-Matcha-Cream",,,,
"Alcremie-Love-Sweet,-Mint-Cream",,,,
"Alcremie-Love-Sweet,-Lemon-Cream",,,,
"Alcremie-Love-Sweet,-Salted-Cream",,,,
"Alcremie-Love-Sweet,-Ruby-Swirl",,,,
"Alcremie-Love-Sweet,-Caramel-Swirl",,,,
"Alcremie-Love-Sweet,-Rainbow-Swirl",,,,
"Alcremie-Star-Sweet,-Vanilla-Cream",,,,
"Alcremie-Star-Sweet,-Ruby-Cream",,,,
"Alcremie-Star-Sweet,-Matcha-Cream",,,,
"Alcremie-Star-Sweet,-Mint-Cream",,,,
