Species,Biome
"Alcremie - Ribbon Sweet, Matcha Cream",
"Alcremie - Ribbon Sweet, Mint Cream",
"Alcremie - Ribbon Sweet, Lemon Cream",
"Alcremie - Ribbon Sweet, Salted Cream",
"Alcremie - Ribbon Sweet, Ruby Swirl",
"Alcremie - Ribbon Sweet, Caramel Swirl",
"Alcremie - Ribbon Sweet, Rainbow Swirl",
Alcremie - Gmax,
Falinks,
Pincurchin,
Snom,
Frosmoth,
Stonjourner,
Eiscue - Ice Face,
Eiscue - Noice,
Indeedee - M,
Indeedee - F,
Morpeko - Full Belly,
Morpeko - Hangry,
Cufant,
Copperajah,
Copperajah - Gmax,
Dracozolt,
Arctozolt,
Dracovish,
Arctovish,
Duraludon,
Duraludon - Gmax,
Dreepy,
Drakloak,
Dragapult,
Zacian - Hero of Many Battles,
Zacian - Crowned Sword,
Zamazenta - Hero of Many Battles,
Zamazenta - Crowned Shield,
Eternatus,
Eternatus - Eternamax,
Kubfu,
Urshifu - Single Strike Style,
Urshifu - Rapid Strike Style,
Urshifu - Single Strike Style Gmax,
Urshifu - Rapid Strike Style Gmax,
Zarude,
Zarude - Dada,
Regieleki,
Regidrago,
Glastrier,
Spectrier,
Calyrex,
Calyrex - Ice Rider,
Calyrex - Shadow Rider,
Growlithe - Hisuian,
Arcanine - Hisuian,
Voltorb - Hisuian,
Electrode - Hisuian,
Typhlosion - Hisuian,
Qwilfish - Hisuian,
Overqwil,
Sneasel M - Hisuian,
Sneasel F - Hisuian,
Sneasler,
Samurott - Hisuian,
Lilligant - Hisuian,
"Basculin - White Stripe, Hisuian",
Basculegion - M,
Basculegion - F,
Zorua - Hisuian,
Zoroark - Hisuian,
Braviary - Hisuian,
Sliggoo - Hisuian,
Goodra - Hisuian,
Avalugg - Hisuian,
Decidueye - Hisuian,
Wyrdeer,
Kleavor,
Ursaluna,
Enamorus - Incarnate,
Enamorus - Therian,
GENERATION 9:,
Tauros - Combat Breed,
Tauros - Blaze Breed,
Tauros - Aqua Breed,
Wooper - Paldean,
Clodsire,
Sprigatito,
Floragato,
Meowscarada,
Fuecoco,
Crocalor,
Skeledirge,
Quaxly,
Quaxwell,
Quaquaval,
Lechonk,
Oinkologne - M,
Oinkologne - F,
Tarountula,
Spidops,
Nymble,
Lokix,
Pawmi,
Pawmo,
Pawmot,
Tandemaus,
Maushold - Family of Three,
Maushold - Family of Four,
Fidough,
Dachsbun,
Smoliv,
Dolliv,
Arboliva,
Squawkabilly - Green Plumage,
Squawkabilly - Blue Plumage,
Squawkabilly - Yellow Plumage,
Squawkabilly - White Plumage,
Nacli,
Naclstack,
Garganacl,
Annihilape,
Charcadet,
Armarouge,
Ceruledge,
Tadbulb,
Bellibolt,
Wattrel,
Kilowattrel,
Dudunsparce - 2 Segment,
Dudunsparce - 3 Segment,
Farigiraf,
Maschiff,
Mabosstiff,
Shroodle,
Grafaiai,
Bramblin,
Brambleghast,
Toedscool,
Toedscruel,
Klawf,
Capaskid,
Scovillain,
Rellor,
Rabsca,
Flittle,
Esparthra,
Tinkatink,
Tinkatuff,
Tinkaton,
Wiglett,
Wugtrio,
Bombirdier,
Finizen,
Palafin - Zero,
Palafin - Hero,
Varoom,
Revaroom,
Cyclizar,
Orthworm,
Glimmet,
Glimmora,
Greavard,
Houndstone,
Flamigo,
Cetoddle,
Cetitan,
Kingambit,
Veluza,
Dondozo,
Tatsugiri - Curly,
Tatsugiri - Droopy,
Tatsugiri - Stretchy,
Great Tusk,
Scream Tail,
Brute Bonnet,
Flutter Mane,
Slither Wing,
Sandy Shocks,
Iron Treads,
Iron Bundle,
Iron Hands,
Iron Jugulis,
Iron Moth,
Iron Thorns,
Frigibax,
Arctibax,
Baxcalibur,
Gimmighoul - Roaming,
Gimmighoul - Chest,
Gholdengo,
Wo-Chien,
Chien-Pao,
Ting-Lu,
Chi-Yu,
Roaring Moon,
Iron Valiant,
Koraidon,
Miraidon,
Walking Wake,
Iron Leaves,
Okidogi,
Munkidori,
Fezandipiti,
Ogerpon,
Terapagos,
